,retention_rate,school
0,99%,Columbia University
1,99%,University of Chicago
2,99%,Yale University
3,98%,Brown University
4,98%,Dartmouth College
5,98%,Massachusetts Institute of Technology
6,98%,Princeton University
7,98%,Stanford University
8,98%,University of Notre Dame
9,98%,University of Pennsylvania
10,97%,California Institute of Technology
11,97%,Cornell University
12,97%,Duke University
13,97%,Harvard University
14,97%,Johns Hopkins University
15,97%,Northwestern University
16,97%,Rice University
17,97%,University of California-- Berkeley
18,97%,University of California-- Los Angeles
19,97%,University of Michigan-- Ann Arbor
20,97%,University of North Carolina-- Chapel Hill
21,97%,University of Southern California
22,97%,University of Virginia
23,97%,Vanderbilt University
24,97%,Washington University in St. Louis
25,96%,College of William and Mary
26,96%,Georgetown University
27,96%,Georgia Institute of Technology
28,96%,Northeastern University
29,96%,Tufts University
30,96%,University of Florida
31,96%,University of Rochester
32,96%,Worcester Polytechnic Institute
33,95%,Boston College
34,95%,Carnegie Mellon University
35,95%,Emory University
36,95%,Lehigh University
37,95%,Stevens Institute of Technology
38,95%,University of California-- San Diego
39,95%,University of Maryland-- College Park
40,95%,University of Wisconsin-- Madison
41,94%,Brandeis University
42,94%,University of Georgia
43,94%,University of Illinois-- Urbana- Champaign
44,94%,University of Texas-- Austin
45,94%,Wake Forest University
46,93%,Boston University
47,93%,Case Western Reserve University
48,93%,George Washington University
49,93%,Illinois Institute of Technology
50,93%,Ohio State University-- Columbus
51,93%,Rensselaer Polytechnic Institute
52,93%,University of California-- Davis
53,93%,University of California-- Irvine
54,93%,University of Connecticut
55,93%,University of Washington
56,92%,Florida State University
57,92%,New York University
58,92%,North Carolina State University-- Raleigh
59,92%,Pennsylvania State University-- University Park
60,92%,Pepperdine University
61,92%,Purdue University-- West Lafayette
62,92%,"Rutgers, The State University of New Jersey-- New Brunswick"
63,92%,Syracuse University
64,92%,University of California-- Santa Barbara
65,92%,University of Delaware
66,92%,University of Miami
67,92%,University of Pittsburgh
68,92%,Virginia Tech
69,91%,Binghamton University-- SUNY
70,91%,Clemson University
71,91%,Colorado School of Mines
72,91%,Michigan State University
73,91%,Texas A&M University-- College Station
74,91%,University of Minnesota-- Twin Cities
75,91%,Yeshiva University
76,90%,Auburn University
77,90%,Marquette University
78,90%,Miami University-- Oxford
79,90%,Southern Methodist University
80,90%,Stony Brook University-- SUNY
81,90%,Tulane University
82,90%,University of California-- Santa Cruz
83,89%,American University
84,89%,Clark University
85,89%,Duquesne University
86,89%,Fordham University
87,89%,Indiana University-- Bloomington
88,89%,San Diego State University
89,89%,Texas Christian University
90,89%,University of California-- Riverside
91,89%,University of Dayton
92,89%,University of Massachusetts-- Amherst
93,89%,University of San Diego
94,89%,University of South Florida
95,88%,Brigham Young University-- Provo
96,88%,Clarkson University
97,88%,Saint Louis University
98,88%,Temple University
99,88%,University at Buffalo-- SUNY
100,88%,University of Central Florida
101,88%,University of South Carolina
102,88%,University of Tulsa
103,88%,University of Utah
104,87%,Baylor University
105,87%,George Mason University
106,87%,Iowa State University
107,87%,University of Alabama
108,87%,University of Denver
109,87%,University of Maryland-- Baltimore County
110,87%,University of San Francisco
111,87%,University of St. Thomas
112,86%,Biola University
113,86%,DePaul University
114,86%,Loyola University Chicago
115,86%,Maryville University of St. Louis
116,86%,University of Cincinnati
117,86%,University of Iowa
118,86%,University of La Verne
119,86%,University of New Hampshire
120,86%,University of Oregon
121,86%,University of Tennessee
122,86%,University of Texas-- Dallas
123,86%,University of Vermont
124,86%,Virginia Commonwealth University
125,85%,Azusa Pacific University
126,85%,Colorado State University
127,85%,Drexel University
128,85%,"Rutgers, The State University of New Jersey-- Newark"
129,85%,St. John Fisher College
130,85%,SUNY College of Environmental Science and Forestry
131,85%,University of Missouri
132,85%,University of Oklahoma
133,85%,University of the Pacific
134,84%,Arizona State University-- Tempe
135,84%,Louisiana State University-- Baton Rouge
136,84%,Missouri University of Science & Technology
137,84%,New Jersey Institute of Technology
138,84%,Seton Hall University
139,84%,University of Colorado-- Boulder
140,84%,University of Houston
141,84%,University of Nebraska-- Lincoln
142,83%,Florida International University
143,83%,Georgia State University
144,83%,Illinois State University
145,83%,Michigan Technological University
146,83%,New School
147,83%,Oregon State University
148,83%,University at Albany-- SUNY
149,83%,University of Mississippi
150,82%,Adelphi University
151,82%,The Catholic University of America
152,82%,Howard University
153,82%,Kansas State University
154,82%,Texas Tech University
155,82%,University of Arkansas
156,82%,University of Kentucky
157,82%,University of Massachusetts-- Lowell
158,82%,University of Rhode Island
159,82%,Washington State University
160,81%,Edgewood College
161,81%,Florida A&M University
162,81%,Immaculata University
163,81%,Mississippi State University
164,81%,University of Alabama-- Birmingham
165,80%,East Carolina University
166,80%,Georgia Southern University
167,80%,Ohio University
168,80%,Oklahoma State University
169,80%,Old Dominion University
170,80%,University of Arizona
171,80%,University of Kansas
172,80%,University of Nevada-- Reno
173,79%,Andrews University
174,79%,Ball State University
175,79%,Florida Institute of Technology
176,79%,Hofstra University
177,79%,North Dakota State University
178,79%,St. John's University
179,79%,University of Alabama-- Huntsville
180,79%,University of Hawaii-- Manoa
181,79%,University of Illinois-- Chicago
182,79%,University of Louisville
183,79%,University of North Carolina-- Charlotte
184,78%,Jackson State University
185,78%,Kent State University
186,78%,Louisiana Tech University
187,78%,St. Mary's University of Minnesota
188,78%,University of Arkansas-- Little Rock
189,78%,University of Idaho
190,78%,University of Maine
191,78%,University of Massachusetts-- Boston
192,78%,University of Missouri-- St. Louis
193,77%,Florida Atlantic University
194,77%,North Carolina A&T State University
